Product Name,Keywords,Description,Type,Collection,Fiber,Cap Size,Handtied,Special Order
Add 18,"hair piece, cover up, crown",Add 18 is 18� of straight hair that is easy to style and part. Bangs and layers can be trimmed for your personal style. Add 18 will keep its shape with every use. �Great for adding extra volume to a thinning crown. Made of Naturlite - Tony of Beverly�s exclusive blend of certified synthetic fiber.,Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Amali,bob; full crown; ultimate fit cap,"AMALI will make you feel like you just stepped out of a high-end salon! A chin length bob with chipped ends and a great natural flow, the crown has a slight lift that holds the shagged layers just in place.",Wig,Ultimate Fit,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Andie,Capless wig. short flip.,Andie is a flipped with out all over curls.  Great everyday look.  Easy layered style. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Arden,"short, small mono crown","Precision cut, asymmetrical short, with a softly tapered nape.  Arden's versatile style can be worn spikey or smooth right out of the box.   Lightweight, easy care, chic fashion. Made with Naturlite, Tony of Beverly's exclusive blend of certified synthetic fiber. ",Wig,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Ashlynn,ambient fiber; capless,,Wig,,Ambient - High heat fiber,standard,N,Y
Athena,Mono crown wig.  Mid length style.  Straight style.,Athena is a shoulder skimming do with up front layers.  A real show off with bangs.,Wig,,Tony of Beverly Exclusive blend,standard,Y partial,Y
Aubrey,Capless wig.  Short tapered style.,Aubrey a beautiful short style with blended layers that are paired with curved bangs and a lovely tapered nape. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Ava,"wig, full cap",Ava-amazingly simple and loaded with natural movement.  Balanced layers are easily combed in your desired direction.  Fun. Fringed. Flirty.  Easy to wear everyday,Wig,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Avery,RTW lace front; mono-top,Avery - mid-length layers with side swept bangs. This is Hunter's twin with a ready-to-wear lace front but with a machine-made top. Now more can afford the look.,Wig,Ultimate Fit,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Bennett,Ready to wear lace front. Mono-top. 100% hand tied.,Ready to wear lace front mono top of relaxed flowing layers.  A long with amazing versatility and soft wispy bangs.  Dream length perfect...ready to wear lace front giving you the most natural hair line.  Mono-top giving you the most natural and versatile stylability...100% hand-tied giving you stretch and comfort in a lightweight long.,Wig,,Tony of Beverly Exclusive blend,standard,Y,Y
Beverly Hills,Full cap wig.  Mid length curls.,Beverly Hills is the best from the O.C. Collection at Tony of Beverly.  She is a classic mid-length with bouncy curls.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Bijou,"shaggy pixie, versatile, double mono-top","BIJOU is a shaggy pixie with volume.  This French kiss is the perfect boy cut by day that turns into a wavy gamine by night.  From Demure to Punk, BIJOU is as feminine as she is relevant.  Get J Law�s bevy of styles; from tousled to stylized pixie, sleek and straight to casually cool, perfect pixie crop to a cool comb over, flexible, versatile and fashionable.  This style is great on every face shape from oval to square because of its incredible versatility.  You can wear this style all off the face with height or close to the head, she can be worn to the side or with bangs and asymmetrical too.  BIJOU has a double mono-filament cap for comfort and Tony of Beverly�s exclusive blend of synthetic fibers.  Available in 40 great Tony of Beverly colors including new color Sangria.  This is a twin of our best selling DION.",wig,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Blend 18,mono-top hair piece,"18 beautifully-layered inches of our exclusive synthetic blend of fibers on a mono-filament hair piece on a 6""x6"" base.  Attaches with toupee clips.  Perfect for adding volume or length.",Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Britt,mono-top long bangs,New mono-top with a bang! Britt is a extra-long shag with razor cut layers that start with a full bang,Wig; Monofilament top,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Cali,Harp cap wig. Short style.,Cali is a razor cut short with vertical layers that end in a convertible fringe.  The top and back can be spiked up for volume. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Casquette,Top hairpiece.  Hair filler.  Toupee clip hair piece. Enhancer.,Casquette is an oval based honeycomb hair filler with 5 inches of soft all over curls. A Tony of Beverly Best Seller.,Honeycomb Hairpiece,,Tony of Beverly Exclusive blend,N/A,N,Y
Ceres,capless; ambient fiber,"Ceres is a curly bob with freeform layers that are light and airy. Shoulder grazing loose curls are paired with a longer crown and fuller bang. This great style is made even more versatile with our Ambient fiber that you can blow-dry, curl and manipulate it how you would like it.",Wig,,Ambient - High heat fiber,standard,N,Y
Concealer,Top hairpiece.  Mono-filament hair piece.  Toupee clip hair piece. Enhancer.,Concealer is the perfect top hair piece.  This mono-filament hair piece has 8 inches of soft lightly layered waves that can be parted in any direction.  Use this for female pattern baldness and Conceal your flaws.,Mono-Toptop Hairpiece,,Tony of Beverly Exclusive blend,N/A,N,Y
Cora,flair; feathered layers; air bangs; ambient fiber,"CORA is fabulously fun flair with feathered layers that will frame your whole face with full airy bangs and a wispy layered nape.  The natural allover wisps make this style very versatile. You can finger it from the corwn downwards or wear it flipped up.  With Tony of Beverly's ezxclusive Ambient fiber, the styling options are only limited by your imagination.",Wig,,Ambient - High heat fiber,standard,N,Y
Destiny,Harp cap wig. Long layered style. Farrah Fawcett look.  Feathered style.,Destiny is a long polished layered style with angled bangs. A versatile style that can be worn feathered out or in.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Dion,Full cap wig.  Short style.  Katie Holmes short look.,Dion is your perfectly style short.  She has a soft wave for versatility.  It doesn't get any better then this short style. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Dusty,Butterfly clip hair piece. Bun. Up do.,Dusty is a fun clip on. She can be spiked for volume or combed down for a bun look. Great for special occasions. Use Dusty for a stylish and easy up do.,Hairpiece,,Tony of Beverly Exclusive blend,N/A,N,Y
Dutch Braid,"hair piece, snappy clip, claw clip",A braid ending with a ponytail. Be on trend with our Dutch Braid,Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Ellyn,Capless wig. ,Ellyn is a classic style with all over curls ending softly in the back. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Enhancer,3/4 hairpiece; Ambient fiber;,"This is a 3/4 hairpiece, styled like our Top-selling Cora, with heat-treatable strands that can be styled to crate your own personal look!",Hairpiece,,Ambient - High heat fiber,N/A,N,Y
Fiona,Capless wig.  Short wig. Spiky. Tapered.,"Fiona is a sassy, spiky show stopper with fringed ends and a softly tapered back. This is a high fashion look. A Tony of Beverly Best Seller.",Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Flirt,"hair piece, ponytail, scrunchie, rubber band",Wrap-around Hair Piece with 2.75 inches of soft curls on an elastic band,Hairpiece,,Tony of Beverly Exclusive blend,N/A,N,N/A
Florette,"top hairpiece, toupee clip hair piece, hair filler, enhancer",Florette is an oval honeycomb hair filler with 5 1/4 inches of soft curls. This versatile top piece can be worn any where on the head to add volume. A Tony of Beverly Best Seller.,Honeycomb Hairpiece,,Tony of Beverly Exclusive blend,N/A,N,Y
Flounce,"hair piece, ponytail, scrunchie, rubber band",Wrap-around Hair Piece with 2.75 inches of soft curls on an elastic band,Hairpiece,,Tony of Beverly Exclusive blend,N/A,N,N/A
Foundation,"top hairpiece, toupee clip hair piece, hair filler, enhancer",Foundation is a hair enhancer with 4 inches of soft curls with toupee clips attachments.,top hairpiece,,Tony of Beverly Exclusive blend,N/A,N,Y
Frenchy,"capless wig, light weight fiber, soft touch collection, short style with a flip","Frenchy is a long layered short style with the perfect lift in the back and slightly angled bangs.  The Best of the Soft Touch Collection by Tony of Beverly.  Soft Touch Collection wigs are made with light and airy caps with a finer fiber for a Soft Touch experience. Achieve easy, cool style with the beautiful short.",Wig,Soft Touch,Tony of Beverly Exclusive Soft Touch blend,standard,,Y
Fringe,"hair piece, snappy clip, claw clip",A fun and flirty way to wear your hair up.,Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Griffin,RTW lace front; monofusion; 100% hand-tied,"California-inspired graduating waves demand instant attention. This very long, but lightweight style has been seen on every hot red carpet star.",RTW Lace Front; Monofusion,,Naturlite - Tony of Beverly's Exclusive blend,standard,Y,Y
Gwen,"capless wig, mid legth, paula deen look",Gwen is a unique mid-length with sweeping layers.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Haily,RTW lacefront; classic full cap w/Ultimate Fit comfort,A modern punchy Bob with loose ringlets all over that will make your look sizzle. Side-swept bangs on a ready-to-wear lacefront curl away from the face and elevate the total look. This wig is an easy shake-and-go.,,Ultimate Fit,Tony of Beverly Exclusive blend,standard,N,Y
Harlow,"harp cap wig, ultimate fit wig, short style, soft touch collection, soft fiber, light weight","Harlow is a striking short cut that is razored smooth to the ends. Wear this short style with blunt or fringed bangs. Harlow is an easy style that any one can wear. Ultimate Fit Wigs were designed to fit comfortably, snugly and the light weight materials make for a real Cool Fit. The Best of the Soft Touch Collection by Tony of Beverly.  Soft Touch Collection wigs are made with light and airy caps with a finer fiber for a Soft Touch experience.",Wig,Ultimate Fit;Soft Touch,Tony of Beverly Exclusive Soft Touch blend,standard,N,Y
Hope,"capless wig, short flip, short style",Hope has wispy curls with a slightly flippy back. Style that can be worn by every age group.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Hunter,RTW lace front; monofusion; 100% hand-tied,"Hunter is mid-way simplicity. A sleek stunner! with layers from the shoulders down. Dimensional side-swept bangs are flexible, versatile, and absolutely fabulous.  Lightweight, hand-tied monofusion with Ready-to-Wear lacefront is out of the box beauty.  CELEBRITY TREND: Jennifer Aniston, Reese Witherspoon, Ashley Simpson, Blake Lively, Cameron Diaz.....",RTW Lace Front,,Naturlite - Tony of Beverly's Exclusive blend,standard,Y,Y
J C,"short, classic, graceful","A face-framing classic cut with soft curls at the crown, leading into a softly tapered nape.  Graceful and natural with a lot of movement. ",Wig,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Jewel,"capless wig, short curls",Jewel has soft rolling curls ending in a tapered shape. The best curls on a short style.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Kapri,"capless wig, mid length, curly","Kapri is a showcase of long tight curls, lightly moussed for style. The Best of the O.C. collection by Tony of Beverly.",Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Kate,"capless wig, short, curly",Kate has curly layered locks. She is a real ladies style. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Kenzie,"harp cap wig, soft touch collection, ultimate fit wig, brush up back, short","Kenzie is a side swept fringe with a brush up back.  The perfect short of the season. Ultimate Fit Wigs were designed to fit comfortably, snugly and the light weight materials make for a real Cool Fit. The Best of the Soft Touch Collection by Tony of Beverly.  Soft Touch Collection wigs are made with light and airy caps with a finer fiber for a Soft Touch experience.",Wig,Ultimate Fit;Soft Touch,Tony of Beverly Exclusive Soft Touch blend,standard,N,Y
Kimber,Ultimate fit; harp cap,"Kimber is a modern shake-it-up bob with beach waves underneath and long layered fringes that can be worn down, swept to the side or cut into bold bangs. This fashionalbe style is young, modern and punchy!",Wig,Ultimate Fit,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Lacey,Ready to wear lace front. Mono-top.,"Lacey is a lovely grown-out pixie style with vertical layers that can be worn wispy or brushed up.  This READY TO WEAR LACE FRONT monofilament wig has a hand tied crown and front, creating a natural hairline that can be styled in any direction desired.  No cutting or gluing necessary.",Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Lily,"harp cap wig, short, flip",Lily has soft layered curls with soft bangs and a slight flip in the back. A gorgeous contemporary look. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Liza,mono-top,"Liza is naturally feathered with a full body nape. This lightweight, textured bob has soft pliable layers all around. You can wear this wispy of smooth. Liza is sure to become your go-to easy style.",Wig; Monofilament,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Logan,RTW lacefront,Making the rounds�LOGAN has stacked layers in the back that blend beautifully into long layers in the front with side-swept bangs that can do so much! This smooth style is an easy everyday wear.,,UltimateFit,Tony of Beverly Exclusive blend,stand,N,Y
London,RTW lace front; layered; paige,"London is a ready-to-wear lace front, layered paige with precision cut ends that give this style a perfect kick.",Wig,Ultimate Fit,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Luna,"harp cap wig, bob, short",Luna is the perfect bob with bangs. This a look that all can achieve.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Mabel,Harp cap; soft curls; classic,"Mabel is the perfect classic style with all-over soft curls that can be worn on or off the face.  The bangs can be styled on the forehead or swept up for a beautiful soft look. This is the regular cap version of our best seller, Ultra Petite Peg.",Wig,Ultimate Fit,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Mambo,RTW lace front; mono part,"Long, lucious cascading curls with a Ready-to-Wear lace front",RTW Lace Front,,Naturlite - Tony of Beverly's Exclusive blend of certified synthetic fiber,standard,N,Y
Manhattan,"full cap, mid length curls",Manhattan is the original classic curl that just grazes the shoulders. The Best of the O.C. collection by Tony of Beverly.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Mara,RTW lace front; mono top; ambient fiber,Mara is twice as nice in ambient fiber.  A wonderful mid-length style with side-swept bangs and textured layers at the ends.  Switch it up with your mood:  Bounce into a room or go for a beautiful blowout.,Wig,,Ambient - High heat fiber,standard,N,Y
Minuette,Mono-filamnet; top piece,"MonoLux top-piece to be used as a hair filler that covers from fringe to crown with 4-6"" of softly curved layers.",Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend of certified synthetic fiber,N/A,N,Y
Mirage,"soft touch collection, short, tapered nape, capless wig",Mirage is a short style with beveled layers that end with a long tapered nape. Soft Touch Collection wigs are made with light and airy caps with a finer fiber for a Soft Touch experience.,Wig,Soft Touch,Tony of Beverly Exclusive Soft Touch blend,standard,N,Y
Neena,"Harp cap, short","The �IT� look on the runway...NEENA is a feathery light pixie cut with�delicately waved layers.� She has a longer nape and sides that add great dimension and styling flexibility. Try just finger tousling toward or off the face and when in a fun mood, spike it up with gel or spray. ",Wig,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
New York New York,"full cap wig, mid length, all over curly",New York New York is your classic all over curly mid length style. The Best of the O.C. collection by Tony of Beverly.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Petite Fina,"capless wig, petite, flip, soft curls, short",Petite Fina is a classic all over soft curly style with a slight flip in the back. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,petite ,N,Y
Petite Ivy,"capless wig, short, curly, petite",Petite Ivy is a chic short curly cut close to the head with a soft end in the back. A Tony of Beverly Best Seller. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,petite,N,Y
Petite Paula,"capless wig, short, straight, petite",Petite Paula is a softly layered short style with a slight wave that can be style with volume or smooth. A Tony of Beverly Best Seller. ,Wig,,Tony of Beverly Exclusive blend,petite ,N,Y
Petite Zoe,full cap,Chic and zippy�Petite Zoe is a stacked feather going into a cropped nape and wispy sideburns and convertible fringe bangs.  Big Style in a small package.,,UltimateFit,Tony of Beverly Exclusive blend,petite,N,Y
Phoebe,RTW lace front; harp cap,"A modern wedge with a beveled nape and layered, sweeping bangs. Ready-to-wear lace front with a harp cap",Wig,Ultimate Fit,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Pin Up,"hair piece, snappy clip","Add instant curl and style with Pin Up, a Snappy Clip. Made of Naturlite - Tony of Beverly�s exclusive blend of certified synthetic fiber",Hairpiece,,Naturlite - Tony of Beverly�s exclusive blend of certified synthetic fiber,N/A,N,Y
Pippa,RTW lace front; mono-top,"Pippa is the mono-top, RTW lace front version of Tasha�.need we say more",Wig; Monofilament,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Portia,Ready-to-wear Lacefront; mono-top,"Tamed or tousled, this sassy cut has a winning personality with elongated sides and wispy ends.",Wig; MonoLux; RTW Lacefront,,Tony of Beverly Exclusive blend,standard,N,Y
Pouf,"hair piece, snappy clip, claw clip",A pom pom of pomp and circumstance. Dress it up or down.,Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Pixie,"full cap wig, short, pixie","Pixie is a hip textured pixie cut with soft bits around the face, ultra easy, ultra hip. A Tony of Beverly Best Seller.",Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Primp,"hair piece, snappy clip, claw clip",A pretty pony of curls. Girly fun!,Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Quartette,"hair filler, hair piece, enhancer, toupee clips, 6 inch ",Quartette is a best selling hair filler with 6 inches of soft waves on a 4.25 inch by 5.5 inch honeycomb base with toupee clips attachments.,Honeycomb Hairpiece,,Tony of Beverly Exclusive blend,N/A,N,Y
Roxy,full cap,Rock and Roll�ROXY is layered and relaxed with a quick transition to tousled finger waves down to the nape and a fringed bang with a lot of movement.  Mixed Modern style that is a shorter cousin of our Best Selling Kenzie.,,UltimateFit,Tony of Beverly Exclusive blend,stand,N,Y
Ruby,"mono top wig, mono-filament, curly, tapered nape",Ruby is a beautiful mono-filament wig with classic curls that frame the face while the back has a soft taper. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Ryan,"capless wig, flip back, soft curl",Ryan has wispy sides with long layers all over. A Tony of Beverly Best Seller. This is a great everyday look.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Savanna,"full cap wig, long, curly",Savanna has all day long sultry curls. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Savvy,RTW lace front; mono top; hand-tied; long,"Dreamy, flowing layers with bouncy curls.  This is a great sister style to Bennett.  Amazing versatility that is paired with soft, wispy bangs.  Be a Goddess in this style maker wig.",RTW Lace Front; Monofusion,,Naturlite - Tony of Beverly's Exclusive blend of certified synthetic fiber,standard,Y,Y
Shaper,"hair piece, integration",,Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Shift,"hair piece, snappy clip, claw clip",Sultry waves of locks. Shift your fashion into high gear.,Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Sonya,"capless wig, soft curl",Sonya has classic soft curls all over with a soft bang. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Spring,"capless wig, soft touch collection, short, tapered",Spring has wispy layers that frame the face and ends with a tapered nape. Soft Touch Collection wigs are made with light and airy caps with a finer fiber for a Soft Touch experience.,Wig,Soft Touch,Tony of Beverly Exclusive Soft Touch blend,standard,N,Y
Swing,"hair piece, snappy clip, claw clip",A danching layered ponytail. Swing yourself some style.,Hairpiece,,Naturlite - Tony of Beverly's Exclusive blend,N/A,N,Y
Swirly,"hair piece, high heat fibers","Swirly is a twist-around hair piece with a soft curve.  High-heat fibers allow it to be re-curlable, restyleable and straightened as well.",Hairpiece,,Tony of Beverly Exclusive Heat Resistant blend,N/A,N,N 
Tasha,"harp cap, ultimate fit wig, bob, paige, mid length","Tasha is a chin legth bob with elongated bangs, angled sides and a beveled nape. Our Cover girl is already a Best Seller. Ultimate Fit Wigs were designed to fit comfortably, snugly and the light weight materials make for a real Cool Fit.",Wig,Ultimate Fit,Tony of Beverly Exclusive blend,standard,N,Y
Tatum,modern bob; RTW lacefront; hand-tied monofusion,A modern bob with fringed bankgs and perfectly ends that frame the face.,Wig; RTW Lacefront,,Naturlite - Tony of Beverly's Exclusive blend,standard,Y,Y
Tawny,"capless wig, short, tapered, long fringes","Tawny has lushly layered locks with long tapered ends, This style is both easy and versatile. A Tony of Beverly Best Seller.",Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Tess,"capless wig, short, tapered, classic",Tess is a polished short that is layered and tapered. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Toca,"harp cap wig, long, curly",Toca has long loose curls bursting from a smooth crown with soft bangs.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
Topper,"hair piece, hair filler, enhancer, toupee clip",Topper has an oval 5 inch by 6 inch honeycomb base with 5 inches of perfectly curled hair with toupee clip attachments.,Honeycomb Hairpiece,,Tony of Beverly Exclusive blend,standard,N,Y
Trina,Mono-top; mid-length,Trina is a mid-length mono-top with lively layered rounds that accentuate every face shape,Wig,,Naturlite - Tony of Beverly's Exclusive blend,standard,N,Y
Ultra Petite Dot,Ultra petite,"A perfectly layered short with pliable soft curves. Simple and easy to wear, shake and go. This style can be worn flirty spiked up, dramatically smooth or naturally finger tousled.",Wig; Ultra Petite,,Naturlite - Tony of Beverly's Exclusive blend,petite,N,Y
Ultra Petite Jen,Ultra petite,"A sweet demi-bob with bangs and level layers at the ends. With a slight A-line front, this is fun flirty style that is great for petites ladies and children too.",Wig; Ultra Petite,,Naturlite - Tony of Beverly's Exclusive blend,petite,N,Y
Ultra Petite Peg,Ultra petite,A demure style with all over soft curls that can be used to hug and frame the face or worn off the face.  Simply classic.,Wig; Ultra Petite,,Naturlite - Tony of Beverly's Exclusive blend,petite,N,Y
Venus,"mono crown, mono, long, layered, venus",Venus has long lush layers with a bang. A Tony of Beverly Best Seller.,Wig,,Tony of Beverly Exclusive blend,standard,Y partial,Y
Viola,Harp cap; medium length,Feminine just-over-the-shoulder wavy style with sweeping long layers and an side bang.,Wig,Ultimate Fit,Tony of Beverly Exclusive blend,standard,N,Y
Zin,"full cap, very long, long, straight, elvira",Zin is the best of the longest longs. Long lush locks layered on the ends.,Wig,,Tony of Beverly Exclusive blend,standard,N,Y
